2025-05-13T23:43:27.486+01:00  INFO 30364 --- [oakcollectionsadmin] [main] c.h.o.OakcollectionsadminApplication     : Starting OakcollectionsadminApplication using Java 22.0.2 with PID 30364 (C:\Users\olubo\Downloads\PersonalBloggingPlatform\oakAdmin\oakcollectionsadmin\target\classes started by olubo in C:\Users\olubo\Downloads\PersonalBloggingPlatform\oakAdmin)
2025-05-13T23:43:27.497+01:00  INFO 30364 --- [oakcollectionsadmin] [main] c.h.o.OakcollectionsadminApplication     : No active profile set, falling back to 1 default profile: "default"
2025-05-13T23:43:28.571+01:00  INFO 30364 --- [oakcollectionsadmin] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-13T23:43:28.636+01:00  INFO 30364 --- [oakcollectionsadmin] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
2025-05-13T23:43:29.300+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 25978 (http)
2025-05-13T23:43:29.316+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-13T23:43:29.316+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-13T23:43:29.372+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-13T23:43:29.372+01:00  INFO 30364 --- [oakcollectionsadmin] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1815 ms
2025-05-13T23:43:29.538+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-13T23:43:29.633+01:00  INFO 30364 --- [oakcollectionsadmin] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-13T23:43:29.678+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-13T23:43:29.797+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2025-05-13T23:43:30.079+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-13T23:43:30.133+01:00  INFO 30364 --- [oakcollectionsadmin] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-13T23:43:32.604+01:00  INFO 30364 --- [oakcollectionsadmin] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2dbf2da
2025-05-13T23:43:32.604+01:00  INFO 30364 --- [oakcollectionsadmin] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-13T23:43:32.808+01:00  WARN 30364 --- [oakcollectionsadmin] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-13T23:43:33.085+01:00  INFO 30364 --- [oakcollectionsadmin] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351) ~[spring-boot-3.4.5.jar:3.4.5]
	at com.helium.oakcollectionsadmin.OakcollectionsadminApplication.main(OakcollectionsadminApplication.java:10) ~[classes/:na]
Caused by: org.postgresql.util.PSQLException: ERROR: schema "oakadmin" does not exist
  Position: 14
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317) ~[postgresql-42.7.5.jar:42.7.5]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312) ~[postgresql-42.7.5.jar:42.7.5]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	... 138 common frames omitted

2025-05-13T23:43:36.830+01:00  INFO 30364 --- [oakcollectionsadmin] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-13T23:43:37.717+01:00  WARN 30364 --- [oakcollectionsadmin] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-13T23:43:37.765+01:00  INFO 30364 --- [oakcollectionsadmin] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-05-13T23:43:39.095+01:00  INFO 30364 --- [oakcollectionsadmin] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 25978 (http) with context path '/'
2025-05-13T23:43:39.109+01:00  INFO 30364 --- [oakcollectionsadmin] [main] c.h.o.OakcollectionsadminApplication     : Started OakcollectionsadminApplication in 12.502 seconds (process running for 14.984)
